client,table,file,sha256,rows,metadataRows,validJson,invalid,fields,firstError
"jp-1.4.0","config_teaching_personal_info","config_teaching_personal_info.db","7750DD655599328643C053713405635F4020C776078AF049A276DAA49D8D6EBC",24,1,23,0,"group;icon;id;name;order",""
"jp-1.4.0","config_team","config_team.db","A6F554256CE6DB817BFD1EFB4C7A069D5685742E71A3463683C2617C29B4F88A",3,1,2,0,"chapterid;id;team_type",""
"jp-1.4.0","config_testship_reward","config_testship_reward.db","75029B78AFAF6C1E5E27A75E4291186620D95ABD4E6AE694CFBD31B2944AA682",3,1,2,0,"id;reward;task_point;task_point_total",""
"jp-1.4.0","config_testship_task","config_testship_task.db","3FCA05ED30A5C9F54C19A7A77129827F241BB604DEFF9D0E9FDEAC69E62B3040",42,1,41,0,"go_up_to;go_up_to_parm;id;task_goal;test_name;test_point;test_type;test_type_name",""
"jp-1.4.0","config_tower_activity","config_tower_activity.db","C470109AAE383E9868DA6EFDD136529924E5DD5F111DD90019A94BB2DE48FD8F",2,1,1,0,"activity_id;battle_point_cost;battle_point_default;battle_point_min;id;load_copy;page_name;quick_copy_s;quick_pass;reset_buff_times;reset_period",""
"jp-1.4.0","config_tower_prop","config_tower_prop.db","A91958FE908176FCA13624F3DA9CF341556113257014CD4274BF602607961C10",14,1,13,0,"id;language_id;name;order",""
"jp-1.4.0","config_tower_topic","config_tower_topic.db","C9ACD8D4153E8E2463959D1A4830AF3EEC385C1D8917903B5F3F33BFD16F193A",19,1,18,0,"area_final_copy;copy_list;copy_list_name;features_list;id;image;name;tower_map;type",""
"jp-1.4.0","config_treaty_buff","config_treaty_buff.db","15F979D65B4FAD1EF24B1E320369F324DB698E7AAEC8FD69EF58F140FB520968",13,1,12,0,"buff_icon;buff_star;desc;flag_new;id;name;order;treaty_atk;treaty_buff;treaty_hp",""
"jp-1.4.0","config_trigger_shape","config_trigger_shape.db","F13C8584CB972B91F4B17079369F1022C6C22F49DFBF399E9395F26016C4C229",6,1,5,0,"desc;enum_name;id",""
"jp-1.4.0","config_ui_battlepage_config","config_ui_battlepage_config.db","F4012F3F3F28D0512905EA7B1256ABDA744A2A9ABFE20004BAA11D489A3806D1",83,1,82,0,"game_type;id;part_name;part_path;show_time;switch_mode",""
"jp-1.4.0","config_ui_battlepage_config_ios","config_ui_battlepage_config_ios.db","8E6617E842AD4BF90B2CFFD64694E5B748E52378F2281E573BC0CDE018B1436C",82,1,81,0,"game_type;id;part_name;part_path;show_time;switch_mode",""
"jp-1.4.0","config_ui_config","config_ui_config.db","C3542EBABCB371DADCEDE7E47B99547B08E8281E65AFB3DE0855E313CB75850E",422,1,421,0,"allwaysInMemery;bgm;canShowScene;hide_type;hierarchy;info;lua_class_path;page_type;res_path;subGroup;topName;ui_id",""
"jp-1.4.0","config_value_effect","config_value_effect.db","031F6BF4BA7B4E11127420FD786CD3E07559A5B8BA068E669295ACF71D5E59BC",86,1,85,0,"activity_effect_desc;activity_effect_type;activity_value_show;buff_background;buff_icon;desc;id;time;type_show;value_show;values",""
"jp-1.4.0","config_voice_chat_err","config_voice_chat_err.db","7B20D929AAB2CDCFE2AEF282AE4AA64CC9B03CD6AAD84DEDD15912B0E83C2240",101,1,100,0,"id;notice",""
"jp-1.4.0","config_vow","config_vow.db","4FE8AAA83DF3F06993E7A8327B3D5222CD32734B7CC36B2CFFE08EF1DFA83D65",4,1,3,0,"ban_full_break_add_time;ban_not_full_break_add_time;id;quality;result_that_quality_add_time;result_that_quality_limit_time",""
"jp-1.4.0","config_vow_item","config_vow_item.db","7CCB062D8D813B50C8EEC304A122AB49859F9B8683F535338D70434C24FF1CD2",98,1,97,0,"daily_limit;description;drop_path;icon;id;name;quality;ship_id;time;type;vip_add_time",""
"jp-1.4.0","config_vow_wall_ship","config_vow_wall_ship.db","171881BC7078E9C414136C11C459D7737B5A701A4F9143E71943DFA054F7BCDE",9,1,8,0,"vow_pos_id;vow_pos_x;vow_pos_y;vow_shi_pin;vow_ship_kuang;vow_wall",""
"jp-1.4.0","config_weather","config_weather.db","CFBFE04DC03068C15E4FE8699B24C206E676D47105767A298D4F0C04265EC25F",7,1,6,0,"battle_tip;id;random_count;random_event;scene_param;state_event;ui_battle_pic;weight",""
"jp-1.4.0","config_weather_exchange_light","config_weather_exchange_light.db","56AF85558ECFFFE8DBBB1152F18B74C68592801296FE8EE868BE226964954F6A",4,1,3,0,"light_args_duration_s;light_args_name_s;light_args_start_time_s;light_args_target_value_s;light_type;wel_id",""
"jp-1.4.0","config_weather_group","config_weather_group.db","E53AE96BD5F97694A7E09875A0D22198CA1D86D3E94925D16D353A137660130E",7,1,6,0,"copy_tip;id;scene_res_name;trigger;ui_copy_pic;weather;weather_default;weather_weight",""
"jp-1.4.0","config_worker","config_worker.db","1FE36F2ACAF4C250429AB3539E78F164F6C090D59760BED00D44F88C1B2FF8AB",2,1,1,0,"addworkerhp;addworkerhptime;chargehp;id;workerhplevelup;workerhpmax",""
"cn-1.5.20","config_access","config_access.db","D5F256D5762E94EEF8E6A3F39061004858F7BD8352870CDAB42702AA74B93B05",153,1,152,0,"activatetime;drop_path;id;name;period_id",""
"cn-1.5.20","config_accurate_behavior","config_accurate_behavior.db","2253C055032BC5DBE61A5F8BAE89CEF661D671F3B070ECA69927B7749B3F5884",54,1,53,0,"behavior_call;behavior_time;behaviour_info_group;camera_info_group;caption_access;countenance_resource;diff_name;voice_access",""
"cn-1.5.20","config_achievement","config_achievement.db","F9741D7431BEE50DD37BDABA91E0CC23F2A8C2D2761B66E78F23E1D0544F89E6",628,1,627,0,"abandoned;count_type;desc;go_up_to;goal;id;if_invisible;last_achievement;medal_id;point;progress;refresh_id;reward;rewards;title;type;type_id;visible_parm",""
"cn-1.5.20","config_achievement_type_id","config_achievement_type_id.db","A8FD6509BEC17BB8A6149C7D7DDB3922B81968141C83967AF1836989DD26A931",50,1,49,0,"id;type_id",""
"cn-1.5.20","config_action_audio_bind","config_action_audio_bind.db","6933F89C6BDABF4FC1D2CB66E382672378558B50F0E8D938AF48D1C3C3619478",51,1,50,0,"action_name;audio_id;delay_time;diff_name;id;role_id",""
"cn-1.5.20","config_activity","config_activity.db","B6419E92F5E37AF23AD37CAE000CC491848D5CAAD8954FBAB0F12B4BE4D58432",202,1,201,0,"activity_top;audobattle_chapter;banner_goto;banner_gotopage;banner_gotopage_activity;banner_order;banner_pic;bg;bg_pic;close_groupbase;extra_ship_id;function_id;id;is_open;item_recycling_id;mail_id;name;order;p1;p10;p11;p12;p13;p14;p2;p3;p4;p5;p6;p7;p8;p9;padding_image;period;period_area;period_list;period_list_area;plot_type;rank_id;red_dot;seacopy_type;send_reward;shop_id;show_function;show_type;test_buff_show;test_image;test_ship;test_show;type",""
"cn-1.5.20","config_activity_bgm_period","config_activity_bgm_period.db","88E10C22EB37DD04DC2840CEE99AE58073BDA152E46CDED976BF0E05BED59C02",9,1,8,0,"envir_bgm;id;period",""
"cn-1.5.20","config_activity_type","config_activity_type.db","5C3B62E88309FF4EEBD8FA1408486AD4F4F79A13667C742766A85A09E8288892",11,1,10,0,"banner_goto;banner_order;id;is_open;order;red_dot",""
"cn-1.5.20","config_adventure_role","config_adventure_role.db","89A2FEECFF205A8EBDE0475D9FB55E90446A2A8D27D2BF6F602F62A129C78E39",61,1,60,0,"attack_max;enemy_life;hero_life;hero_name;hero_profession;id;image;image_attack;image_death;level_max;levelup_item;levelup_item_num;levelup_life;task_id",""
"cn-1.5.20","config_affection_change","config_affection_change.db","D42146A9EB55BBB3067D66E50989ED222488BE6AF86CEFE8C1F8995919A76197",15,1,14,0,"affection_add;affection_change_sort;affection_flagship_add;affection_mvp_add;affection_reduce;mood_reduce;mood_shipwrecks_reduce;not_effect_curriculum_vitae",""
"cn-1.5.20","config_affection_favor","config_affection_favor.db","50D746286694905A2D5F23BCECB04EC13F54E7934C6481D1D90CB569E7CCF27B",8,1,7,0,"affection_adddescribe;affection_cost;affection_describe;affection_icon;affection_id;affection_marry;affection_max;affection_min;affection_value_effect;value_effect_power",""
"cn-1.5.20","config_affection_mood","config_affection_mood.db","CC03C17AE478AA4D7C851DDD5ACF6F26BEE7F8EBAD7FB4F8DA5A96BA4862DC3C",5,1,4,0,"mood_affection_add;mood_describe;mood_exp_up;mood_icon;mood_icon_xiao;mood_id;mood_max;mood_min",""
"cn-1.5.20","config_air_attack_spe","config_air_attack_spe.db","A124619B30BF4AF79E990DE60024EDC9A05C57A5B290049B2D0D73A7E8F4CC18",76,1,75,0,"id;radius;speed;speed_time",""
"cn-1.5.20","config_air_control_state","config_air_control_state.db","5A0BCD1857AF216A72E342E24AE7BBA509039AB5938D694D83EA25C8D29AA363",6,1,5,0,"desc;enum_name;id",""
"cn-1.5.20","config_air_search_spe","config_air_search_spe.db","8203B72E428EC49662A728C06AEC729C0BB3D6FBA4567E6E4815AF8A8ADB4D50",133,1,132,0,"birth_pos;id;patrol_pos_array;radius;speed",""
"cn-1.5.20","config_air_spe_link_fleet","config_air_spe_link_fleet.db","4CB3EA5226F830273A8A4C1584FC85BC4775088C9C9B174FA4003BD1FAC76674",114,1,113,0,"air_attack_spe_data;air_search_spe_array;fleet_id;id",""
"cn-1.5.20","config_ar_battle_config","config_ar_battle_config.db","CFAF2FACD5A5F8B88C48B9ACCFFCB4BBD71A70B1C227B359787C90575723F897",11,1,10,0,"data;diff_name;enum_name;id",""
"cn-1.5.20","config_ar_battle_range","config_ar_battle_range.db","1BD3C482FD96E22FC3768C900FBE3A7EB2E6FA915A26A3C44C02E9A71783E820",6,1,5,0,"desc;dis_max;dis_min;enum_name;id",""
"cn-1.5.20","config_ar_config","config_ar_config.db","A0014BFE623429998B52C856E25E8E8191F2D6BBE713B2CA7FC0E6C0D267DB8C",28,1,27,0,"data;diff_name;enum_name;id",""
"cn-1.5.20","config_askill_dict_create_item","config_askill_dict_create_item.db","BAAFFD0AFD8DB9D4698954E6FA8A80FE5375C2241E4385B3ADBED1D0648BC08E",1959,1,1958,0,"distance;euler;id",""
"cn-1.5.20","config_askill_dict_create_range","config_askill_dict_create_range.db","56E9B5A321AC9F26CC687710245490A213FBED94D3413C6AD1E688E46F7FE4CD",663,1,662,0,"create_range_item;id;weight",""
"cn-1.5.20","config_askill_dict_create_range_item","config_askill_dict_create_range_item.db","736B39C9DD636A31D8147519419F35BE837BA252DC18D238F996C447A1F6AC96",871,1,870,0,"distance;euler;id",""
"cn-1.5.20","config_askill_dict_prj_ctrl_logic","config_askill_dict_prj_ctrl_logic.db","9238C24DFCDBA3F0D3C13FCAA1EA400B336D96F62CBFFE43E3CCF7D5752D9D56",779,1,778,0,"behaviour_params;behaviour_target;exe_delay;exe_loading_time;exe_time;exe_type;id;logic_behaviour",""
"cn-1.5.20","config_askill_dict_prj_ctrl_move","config_askill_dict_prj_ctrl_move.db","3E9FF73B1E8256D1FC8CE83482DA00235CCA05D1581608897ADF796FDBB1FF43",1717,1,1716,0,"face_dir_rotate_speed;face_dir_rotate_type;id;move_dir_rotate_speed;move_params;move_type;speed;speed_type",""
"cn-1.5.20","config_askill_dict_projectile","config_askill_dict_projectile.db","6415EF7DDAD86BD803DBD4A0019CC4CEAFC43E7B84821CEF1604D7E0B644E4BE",702,1,701,0,"act_after_target_death;could_silence;create_delta_euler;create_pos_range;create_pos_type;id;life_circle;mix;order;prj_class;projectile_ctrl;projectile_type;random_weight;select_mode;skill_type;special",""
"cn-1.5.20","config_askill_dict_projectile_ctrl","config_askill_dict_projectile_ctrl.db","4E6EA3169482F054FCD04553F27C29BC23ABC3FD80DF540306EB1099B21AC074",2143,1,2142,0,"create_dir_type;id;independent;independent_duration;logic_array;logic_delay;move_step;order;projectCtrlDelayOption;projectile_item;trigger_time_type",""
"cn-1.5.20","config_askill_dict_projectile_item","config_askill_dict_projectile_item.db","5B630275F5B36CDC46171C23DFB36C1A9D57D12DA68C142FAE9DA80ACC8E90E3",2414,1,2413,0,"delay_time;delta_euler;delta_pos_x;delta_pos_y;id;shape_param;shape_type;ship_trigger_ebid;ship_trigger_order;size_begin;size_change_duration;ste_id;svte_id;vice_gun_scale_shift",""
"cn-1.5.20","config_assess","config_assess.db","D39BF35F180819BAD4E2E1D85E6189DCAA54D5C47AA0C22D87331EA01492571B",17,1,16,0,"A_para;A_tips;B_para;B_tips;C_para;C_tips;D_para;D_tips;E_para;E_tips;F_para;F_tips;SSS_para;SSS_tips;SS_para;SS_tips;S_para;S_tips;id;order",""
"cn-1.5.20","config_assess_condition","config_assess_condition.db","57C481DB34C3C085EE3052C2F6E6543333EC5FDDB06C7BA0E819126A9A4A052E",10,1,9,0,"condition_func;id;param_type",""
"cn-1.5.20","config_assist_fleet","config_assist_fleet.db","6AAD3CCC481F530C4D466A989B06DBEF3A4759A7336309E8137975DD19A40623",22,1,21,0,"assist_ship_info_id;default_threat;formation;id;name;strategy;threat_id;view_mode",""
"cn-1.5.20","config_assist_ship_info","config_assist_ship_info.db","156D34CFC16FEF315E7B85F3EF98FEB1A590F72C4CEA53F5455FF203BB5906BF",743,1,742,0,"angle_speed;anti_crit;attack;battle_angle_speed;crit;defense;dodge;equip;equip_level;fate;hit;hp;main_gun_cd;main_gun_range;ship_affection_ratio;ship_air_control;ship_bomb_attack;ship_fashion_id;ship_fight_grade;ship_id;ship_level;ship_main_id;ship_maxbreak_id;ship_name;ship_skill_level;ship_strengthen_ratio;ship_supply_cost;ship_torpedo_attack;skill_anim_order;speed;to_air_attack;to_torpedo_attack;torpedo_attack;torpedo_defense;torpedo_num;view_range",""
"cn-1.5.20","config_attribute","config_attribute.db","0A4C8A71B84F2F0CC137AC3A48E7913C52FE2E3C497DCB03B241D5A1F5CBA17F",91,1,90,0,"attr_direction;attr_display;attr_icon;attr_name;attr_type;attr_unit;beizhu;direction_if_show;direction_show_sort;equip_if_show;equip_show_sort;girl_if_show;girl_show_sort;id;params;remould_if_show;remould_prop_formula",""
"cn-1.5.20","config_audio","config_audio.db","AC70AF7E2FBF75B12460A2F65021E1A2AE4946DADB40190B377C42311A0AB8D6",146,1,145,0,"a_id;can_repeat;diff_name;repeat_time;res_path",""
"cn-1.5.20","config_barrage_library","config_barrage_library.db","3D9BF5D87B598D1226EC3888D5E62A2CB78673887B11F193B0E565B90666D9FE",18303,1,18302,0,"barrage_library_id;is_orbital_colse;scene_id;scene_id_type",""
"cn-1.5.20","config_bathroom_item","config_bathroom_item.db","ED54F87768C12D7BEDB916E27A808B4FA361C76E46049AC1F21E567F983E7F8E",2,1,1,0,"description;frequency;icon;id;name;once_exp;price;quality;time",""
"cn-1.5.20","config_battlefield_info","config_battlefield_info.db","73CD1D60AA53F546771E5883F8468E09ED75F49120D9D2BA1C3F051B6D08CF07",154,1,153,0,"assist_fleet_position;battlefield_shape;enemy_position;id;player_fleet_position;player_position;shape_param",""
"cn-1.5.20","config_battlefield_resource","config_battlefield_resource.db","003C37676CB4B0E40CAF7F20B85BEE40851C8DC44FB9D22F013D70AB92FF4AAA",2535,1,2534,0,"buffid;copy_id;flag;id;odds;pos_id;res_collide_effect_id;res_collide_msg_effect_id;res_find_effect_id;res_image_effect_id;resourc_num;resource_items;resource_type;search3d_item_id;server;settlement_type;show_num;show_type",""
"cn-1.5.20","config_battlefield_resource_blood","config_battlefield_resource_blood.db","0DF4D9F2635FACD5F8C7A69C852138D9490551D631C5B848FB71A95A5A389C65",17,1,16,0,"brFilterType;id;numberRule;vals;value_or_percentage",""
"cn-1.5.20","config_battlepass_level","config_battlepass_level.db","754B10D04492034FCB16AE7D4D9B6520C5A01BC89A6E42B664CEE9AD33984A3C",51,1,50,0,"free_level_reward;level;level_exp;pay_level_reward;target_reward",""
"cn-1.5.20","config_battlepass_param","config_battlepass_param.db","82614351AEED75247BA4D5CFCD4DBA7B6F76C74B86AC43DDA9276B20EF0D59FA",2,1,1,0,"advance_price_1;advance_price_2;advance_reward_1;advance_reward_2;advance_reward_desc_1;advance_reward_desc_2;advance_reward_level_2;buy_level_price;free_icon;free_refresh_count;id;item_recycling_id;pay_icon;pay_refresh_count;pay_refresh_price;recycle_mail_id;reward_mail_id;shop_id;weekly_task_num",""
"cn-1.5.20","config_battlepass_task","config_battlepass_task.db","3F82317B327C4F1700060EA54DFC4B3178BEA4C84FE90CCAF0AF59181B2D7E1D",18,1,17,0,"battlepass_exp;go_up_to;go_up_to_parm;id;task_goal;task_name;task_type;task_type_name",""
"cn-1.5.20","config_battle_ai","config_battle_ai.db","F10403A997A4A74B2E319FFC999D1EF36BD516E8C90B44C40A84DF2793689DB0",6,1,5,0,"aerial_search_duration;ba_id;diff_name;escape_odds;f_id;skill_cd;speed_ratio;t_odds;track_dis;track_range;view_euler;view_range",""
"cn-1.5.20","config_battle_air_control_coefficient","config_battle_air_control_coefficient.db","60409796EAAF82782F1325E7CB3362461899FEFBB4E2DE0F3BE3B2B0C1E74491",20,1,19,0,"air_control_state;bacc_id;damage_rate;diff_name;injured_rate;max_range;min_range",""
"cn-1.5.20","config_battle_ai_escape","config_battle_ai_escape.db","A49E8BB5A309C344F62D901DA6F790F2DC38473804489B6C668D41130C92E41E",3,1,2,0,"ba_id;diff_name;escape_target;escape_type;escape_weight;fleet_id",""
"cn-1.5.20","config_battle_ai_fleet","config_battle_ai_fleet.db","4D3D4335D04C3DC2F7F2C716389EDCA09114A18081E2932F114A1BB084E31E33",856,1,855,0,"aerial_search_duration;baf_id;best_dis_odds;call_view_circle_range;call_view_euler;call_view_range;escape_odds;skill_cd;speed_ratio;t_odds;track_dis;track_range;view_circle_range;view_euler;view_range",""
"cn-1.5.20","config_battle_ai_fleet_escape","config_battle_ai_fleet_escape.db","2AE5020414002589E80BBFC5867399F2E36B81A3BEB9BD7637BBEE590836E79F",4,1,3,0,"baf_id;bafe_id;diff_name;escape_target;escape_type;escape_weight",""
"cn-1.5.20","config_battle_ai_fleet_support","config_battle_ai_fleet_support.db","1AECC1BE20FF7C3F988B1386686AC81ADE5D7CA5328A0D1B33CE08147CBD6C34",246,1,245,0,"baf_id;bafs_id;call_for_support_time;support_arg;support_type",""
"cn-1.5.20","config_battle_ai_ship_info","config_battle_ai_ship_info.db","6906DE85563501A2181FF6C2945EA3345F0560627169F740F1706FE8D5F5846C",90,1,89,0,"aerial_attack_weight;basi_id;best_distance;best_distance_weight;main_gun_weight;second_gun_weight;torpedo_weight",""
"cn-1.5.20","config_battle_ai_ship_skill_ratio","config_battle_ai_ship_skill_ratio.db","2919F52D7312DC666E7DFD8A24ED06262579F38F72B53C40820CBF7CDC0C1AD7",58,1,57,0,"attack_range;basi_id;bassr_id;skill_base_ratio;skill_type",""
"cn-1.5.20","config_battle_ai_support","config_battle_ai_support.db","676F5D3CB63D7FD9DCB23FB621D826CA056F9FB683A0C777B835207E96D512A1",2,1,1,0,"ba_id;call_for_support_time;diff_name;fleet_id;support_arg;support_type",""
"cn-1.5.20","config_battle_ammounition_effect","config_battle_ammounition_effect.db","6A91E42DD8B69DA949FA51A71B3F3C5281E8FA4C79ED62670968DDDC4E9AF671",4,1,3,0,"ammounition_max;ammounition_min;bae_id;prop_id;value",""
"cn-1.5.20","config_battle_config","config_battle_config.db","07AE3B0530A245B4D5AC1D42B0BE3F16871B08A6B6D55174AA0B44E0E0941772",316,1,315,0,"data;data_double;data_int;diff_name;enum_name;id",""
"cn-1.5.20","config_battle_fleet_show","config_battle_fleet_show.db","322EC9A1F678A426FD750312D23C78B891BB406042131F311B7106B7A5CE5C38",64,1,63,0,"head;head_in_field;head_in_field_sel;head_sel;id;name",""
"cn-1.5.20","config_battle_logic_trigger","config_battle_logic_trigger.db","86870961F8F44D204A3DFE3CEB56EF547D52AF17C06A060FF6BDE84AFD616D29",49,1,48,0,"id;trigger_condition;trigger_condition_param;trigger_limit_num;trigger_result;trigger_time;trigger_tip",""
"cn-1.5.20","config_battle_logic_trigger_result","config_battle_logic_trigger_result.db","25AA48D3BBD3A942B1343CC2DD4893CEEB83712B5E125CAAC7D5B457666165A4",135,1,134,0,"id;result_type;target_dictid;target_type",""
"cn-1.5.20","config_battle_maingun_clip","config_battle_maingun_clip.db","20DCDB2D3D62F059F09979DC61DE56777EF62C3B8554717D89E1D848F2A2545E",7,1,6,0,"damage_factors;id;max_num;select_mode",""
"cn-1.5.20","config_battle_qte_effect","config_battle_qte_effect.db","A146E99CD76E0E4F300C0FA076ADE9CE94A47E45055AFAABED292B3BCAA45D57",5,1,4,0,"bqe_id;damage_effect;qte_step",""
"cn-1.5.20","config_battle_qte_pro","config_battle_qte_pro.db","1E5A56BE17153AFBB9AEC7EA231C8D83817081D270167C58BE8164C1C75B053A",2,1,1,0,"bqp_id;duration_12;duration_23;duration_34;last_suration;name;size_percent_1;size_percent_2;size_percent_3;size_percent_4",""
"cn-1.5.20","config_battle_range","config_battle_range.db","97A090F1165DFE80221905F2AA467B9DA7E2E22F3DCFC13258E577A76800DC97",6,1,5,0,"desc;dis_max;dis_min;enum_name;id",""
"cn-1.5.20","config_battle_threat","config_battle_threat.db","46BFA230881F35E4E6883D6295FB83F12C3D189121A34A130CC316F23B421E29",13,1,12,0,"event_param;event_type;id;threat_time;threat_type;threat_value",""
"cn-1.5.20","config_battle_torpedogun_combo","config_battle_torpedogun_combo.db","2C127E92AF14DBBF73E8E1A78C13D0736A4070E805AA7ED3B1098C24B9AE8C00",7,1,6,0,"damage_factors;id;max_times",""
"cn-1.5.20","config_battle_weather","config_battle_weather.db","304FE8925CC4A8C46759928CA789DB15A2025D68A30707ED6D918516BB0069CC",4,1,3,0,"ammounition_cost;desc;enum_name;id",""
"cn-1.5.20","config_bd_class","config_bd_class.db","30D77786F9820AE5A10EDC8261F4CA5587ADCDEFFB08F8CF8286EF20C2EA4E7A",4,1,3,0,"desc;enum_name;id",""
"cn-1.5.20","config_bd_limited","config_bd_limited.db","CEA7CB3DB6A95159FF29F7C4B5006BB1823DB210BA20D6C1190B71F89EC4092E",25,1,24,0,"bd_class;bd_number;bd_obj;bd_obj1;bd_prop;bd_prop1;desc;id;limit_type;operation",""
"cn-1.5.20","config_bd_obj1","config_bd_obj1.db","2E3057BE9BB7D56FC424EDF7038DCF07FB002EC6BA2329BD73969AC108AAC191",6,1,5,0,"desc;enum_name;id",""
"cn-1.5.20","config_bd_prop","config_bd_prop.db","D8D6244AFE31D212251BD12E5D263FD7704E9CF679FC450EE8882D5280A586A3",8,1,7,0,"desc;enum_name;id",""
"cn-1.5.20","config_bd_prop1","config_bd_prop1.db","E8DB04EB97A078264752DB66C096A99AD3E23E126283DBE4ABCF6C7F06DCCAD9",4,1,3,0,"desc;enum_name;id",""
"cn-1.5.20","config_behavior_info","config_behavior_info.db","952BC1AE6C913405B5F8CAED0206476AEA5EFCBD254EAECB69BD0B50B7832481",1147,1,1146,0,"behavior_type;cn_text;diff_name;effect_bind_id;id;modle_name;ship_name",""
"cn-1.5.20","config_behaviour_info_queue","config_behaviour_info_queue.db","FF7E68C7EF4CBBCA4764354FC2CA5A81165CDFA5C8717302F5FB1AE5FB6E97E9",1474,1,1473,0,"anim_name;bind_effect;duration;effect_closure;effect_opentime;group;head_control_param;head_control_type;id;is_loop;queue;repeat_play;speed",""
"cn-1.5.20","config_bestrong","config_bestrong.db","3CCFB1634A61C171013B82B23689B1F08F1A870C5BC95CE4816A00AD852491BC",7,1,6,0,"gotomotoid;icon;id;openlevel;title",""
"cn-1.5.20","config_big_activity_chapter","config_big_activity_chapter.db","5D1713108E79E3E2399614A4E9687136E81F01B04659D4DA7DEF66A9B9DFE6A5",4,1,3,0,"copy_thumbnail_list;id;level_list;name_list",""
"cn-1.5.20","config_big_activity_copy_display","config_big_activity_copy_display.db","9A5CA7CA43F27828FDA3D944E21618DDC59EFA6E6FDBC5D550422EAA8EC355EB",56,1,55,0,"copy_button_deviation;diff_choosing_bg;extra_drop_info;extra_drop_item;id;params;recommend_power;reward_coin;reward_gongxun;script_function_name",""
"cn-1.5.20","config_big_activity_reward","config_big_activity_reward.db","45A7DBA1EE7B2366B04F5587DCBDDAEF7CE87ABB0559CAADBD12DA4AFE2CF63A",11,1,10,0,"id;p1;p2;reward",""
"cn-1.5.20","config_boss_copy_activity","config_boss_copy_activity.db","50D0EB652D9617D88608078310BE5767B9793A8CF436801070E871994FAF9755",8,1,7,0,"boss_life;cheat_line;copy_display_id;eff_boss;id;image_boss;image_boss_2;image_boss_clear;image_position;image_scale;leveldetails_id;mail_id;name;rewards",""
"cn-1.5.20","config_boss_copy_life","config_boss_copy_life.db","9F5F26A959A0B96C21C298A151303B4F9A7C1F65EF2805F2A90766F535703F53",60,1,59,0,"id;life_reduce;time",""
"cn-1.5.20","config_boss_copy_main","config_boss_copy_main.db","3543841249D628A5E49CC22A066EE7E93FCDB36CAA9CF2A84A81B20BB1F753C4",5,1,4,0,"boss_life;copy_display_id;eff_boss;id;image_boss;image_boss_2;image_boss_clear;image_position;image_scale;mail_id;name;rewards",""
"cn-1.5.20","config_boss_life_control","config_boss_life_control.db","22639570AEAD571E90CE4067DACC04D5303163B4CC949A35329B23138809A65E",337,1,336,0,"copy_id;id;life;time",""
"cn-1.5.20","config_buff_show","config_buff_show.db","1D99EE152E78C8AEDD3B267798042D3B4322CEB51FCB1DF9FF22BD3410A32244",634,1,633,0,"buff_display_ebs;buff_display_ebs_belong;buff_display_show_state;buff_display_ui_eb_id;buff_display_ui_effect_root;buff_display_ui_effect_roots;buff_display_ui_effect_uri;buff_display_ui_path;buff_display_work_effect_uri;buff_resttime_text;buff_shield;buff_show_delay_type;buff_show_rule;buff_show_type_id;buff_stack;buff_statistics_text_page_path;buff_statistics_ui_effect_text;buff_statistics_ui_effect_uri;buff_tips;id;team_buff_desc;team_buff_icon;team_buff_name",""
"cn-1.5.20","config_building","config_building.db","D0578F60CDE1B956CE20E1C7AB6E97CBB5EB273099C46C6FD09E863CD04FF384",11,1,10,0,"buildinggroup_id;defaultopening;id;officelevel",""
"cn-1.5.20","config_buildinginfo","config_buildinginfo.db","912140B94756953DB0AC7AAA57C1DF887BC178A0B844414C6CFCBD1EBEF486FB",36,1,35,0,"addmood;addworkerhp;building_scene_bgm;building_scene_res;buildquantity;characters;desc;englishname;foodcost;goldaddition;group_id;heroaddition;heronumber;id;level;moodcost;name;oiladdition;order;powercost;productid;productiontimeless;productivity;productmax;recipeid;showcharacters;type;typeicon;unlockbuilding",""
"cn-1.5.20","config_buildinglevelup","config_buildinglevelup.db","BC3A5D69D6DA39A2F9409BBBC7DC2DD9D9DDB73C5767130CD77B8C1EE92AA511",36,1,35,0,"cleartime;costmoney;costwork;id;level;leveluptime;officelevel;rawmaterial1;rawmaterial2;rawmaterial3;type",""
"cn-1.5.20","config_buildingtype","config_buildingtype.db","3BEEC0D018D03A2B2292EB47A297EEB66A07BC398803DFDBE9EC94D9542EC196",9,1,8,0,"buildnumber;id",""
"cn-1.5.20","config_building_camera_parameters","config_building_camera_parameters.db","4BEE1A040A8C876EF2D0D4EFF7056C3C8A64A66D04E7E3F021C271EF4A85D186",10,1,9,0,"angle_speed;angle_x_max;angle_x_min;angle_y_max;angle_y_min;diff_name;lerp_accel;max_distance;min_distance;move_speed;pos_x_max;pos_x_min;pos_z_max;pos_z_min;rotation_mode;scene_resources;scroll_speed",""
"cn-1.5.20","config_building_character_story","config_building_character_story.db","9DAC24D201664FD440A4ACFE925F11D5053F66ACA4D71446D6EC44E3BBDD18D6",307,1,306,0,"affection_value;id;open_time;plot_cover;plot_title;plot_trigger_building;plot_trigger_id;plot_trigger_type;ship_fleet_id",""
"cn-1.5.20","config_building_config","config_building_config.db","9A28CA64B8681DCF75D3389C13061E515E848AC97E3BCD708ECEB58CA2BD505C",16,1,15,0,"data;diff_name;enum_name;id",""
